C:\ckodlar\Static, Extentions\Static, Extentions\bin\Debug\net8.0\Static, Extentions.exe
C:\ckodlar\Static, Extentions\Static, Extentions\bin\Debug\net8.0\Static, Extentions.deps.json
C:\ckodlar\Static, Extentions\Static, Extentions\bin\Debug\net8.0\Static, Extentions.runtimeconfig.json
C:\ckodlar\Static, Extentions\Static, Extentions\bin\Debug\net8.0\Static, Extentions.dll
C:\ckodlar\Static, Extentions\Static, Extentions\bin\Debug\net8.0\Static, Extentions.pdb
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.GeneratedMSBuildEditorConfig.editorconfig
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.AssemblyInfoInputs.cache
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.AssemblyInfo.cs
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.csproj.CoreCompileInputs.cache
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.sourcelink.json
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.dll
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\refint\Static, Extentions.dll
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.pdb
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\Static, Extentions.genruntimeconfig.cache
C:\ckodlar\Static, Extentions\Static, Extentions\obj\Debug\net8.0\ref\Static, Extentions.dll
